IN_FILE,OUT_FILE,WATERYEARS,OFFSET,PATH_FILTER,FPART_REPLACE,DEST_YEAR,EVENT,BASE_YEAR,FREQ,STOR_YEAR,SKIP,COMMENT
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-80Y,F=*,C:000001|SUMMER_EVENT,1931,1,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-79Y,F=*,C:000001|SUMMER_EVENT,1932,2,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-78Y,F=*,C:000001|SUMMER_EVENT,1933,3,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-77Y,F=*,C:000001|SUMMER_EVENT,1934,4,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-76Y,F=*,C:000001|SUMMER_EVENT,1935,5,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-75Y,F=*,C:000001|SUMMER_EVENT,1936,6,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-74Y,F=*,C:000001|SUMMER_EVENT,1937,7,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-73Y,F=*,C:000001|SUMMER_EVENT,1938,8,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-72Y,F=*,C:000001|SUMMER_EVENT,1939,9,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-71Y,F=*,C:000001|SUMMER_EVENT,1940,10,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-70Y,F=*,C:000001|SUMMER_EVENT,1941,11,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-69Y,F=*,C:000001|SUMMER_EVENT,1942,12,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-68Y,F=*,C:000001|SUMMER_EVENT,1943,13,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-67Y,F=*,C:000001|SUMMER_EVENT,1944,14,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-66Y,F=*,C:000001|SUMMER_EVENT,1945,15,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-65Y,F=*,C:000001|SUMMER_EVENT,1946,16,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-64Y,F=*,C:000001|SUMMER_EVENT,1947,17,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-63Y,F=*,C:000001|SUMMER_EVENT,1948,18,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-62Y,F=*,C:000001|SUMMER_EVENT,1949,19,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-61Y,F=*,C:000001|SUMMER_EVENT,1950,20,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-60Y,F=*,C:000001|SUMMER_EVENT,1951,21,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-59Y,F=*,C:000001|SUMMER_EVENT,1952,22,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-58Y,F=*,C:000001|SUMMER_EVENT,1953,23,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-57Y,F=*,C:000001|SUMMER_EVENT,1954,24,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-56Y,F=*,C:000001|SUMMER_EVENT,1955,25,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-55Y,F=*,C:000001|SUMMER_EVENT,1956,26,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-54Y,F=*,C:000001|SUMMER_EVENT,1957,27,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-53Y,F=*,C:000001|SUMMER_EVENT,1958,28,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-52Y,F=*,C:000001|SUMMER_EVENT,1959,29,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-51Y,F=*,C:000001|SUMMER_EVENT,1960,30,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-50Y,F=*,C:000001|SUMMER_EVENT,1961,31,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-49Y,F=*,C:000001|SUMMER_EVENT,1962,32,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-48Y,F=*,C:000001|SUMMER_EVENT,1963,33,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-47Y,F=*,C:000001|SUMMER_EVENT,1964,34,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-46Y,F=*,C:000001|SUMMER_EVENT,1965,35,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-45Y,F=*,C:000001|SUMMER_EVENT,1966,36,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-44Y,F=*,C:000001|SUMMER_EVENT,1967,37,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-43Y,F=*,C:000001|SUMMER_EVENT,1968,38,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-42Y,F=*,C:000001|SUMMER_EVENT,1969,39,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-41Y,F=*,C:000001|SUMMER_EVENT,1970,40,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-40Y,F=*,C:000001|SUMMER_EVENT,1971,41,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-39Y,F=*,C:000001|SUMMER_EVENT,1972,42,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-38Y,F=*,C:000001|SUMMER_EVENT,1973,43,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-37Y,F=*,C:000001|SUMMER_EVENT,1974,44,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-36Y,F=*,C:000001|SUMMER_EVENT,1975,45,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-35Y,F=*,C:000001|SUMMER_EVENT,1976,46,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-34Y,F=*,C:000001|SUMMER_EVENT,1977,47,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-33Y,F=*,C:000001|SUMMER_EVENT,1978,48,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-32Y,F=*,C:000001|SUMMER_EVENT,1979,49,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-31Y,F=*,C:000001|SUMMER_EVENT,1980,50,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-30Y,F=*,C:000001|SUMMER_EVENT,1981,51,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-29Y,F=*,C:000001|SUMMER_EVENT,1982,52,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-28Y,F=*,C:000001|SUMMER_EVENT,1983,53,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-27Y,F=*,C:000001|SUMMER_EVENT,1984,54,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-26Y,F=*,C:000001|SUMMER_EVENT,1985,55,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-25Y,F=*,C:000001|SUMMER_EVENT,1986,56,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-24Y,F=*,C:000001|SUMMER_EVENT,1987,57,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-23Y,F=*,C:000001|SUMMER_EVENT,1988,58,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-22Y,F=*,C:000001|SUMMER_EVENT,1989,59,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-21Y,F=*,C:000001|SUMMER_EVENT,1990,60,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-20Y,F=*,C:000001|SUMMER_EVENT,1991,61,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-19Y,F=*,C:000001|SUMMER_EVENT,1992,62,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-18Y,F=*,C:000001|SUMMER_EVENT,1993,63,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-17Y,F=*,C:000001|SUMMER_EVENT,1994,64,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-16Y,F=*,C:000001|SUMMER_EVENT,1995,65,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-15Y,F=*,C:000001|SUMMER_EVENT,1996,66,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-14Y,F=*,C:000001|SUMMER_EVENT,1997,67,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-13Y,F=*,C:000001|SUMMER_EVENT,1998,68,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-12Y,F=*,C:000001|SUMMER_EVENT,1999,69,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-11Y,F=*,C:000001|SUMMER_EVENT,2000,70,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-10Y,F=*,C:000001|SUMMER_EVENT,2001,71,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-9Y,F=*,C:000001|SUMMER_EVENT,2002,72,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-8Y,F=*,C:000001|SUMMER_EVENT,2003,73,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-7Y,F=*,C:000001|SUMMER_EVENT,2004,74,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-6Y,F=*,C:000001|SUMMER_EVENT,2005,75,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-5Y,F=*,C:000001|SUMMER_EVENT,2006,76,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-4Y,F=*,C:000001|SUMMER_EVENT,2007,77,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-3Y,F=*,C:000001|SUMMER_EVENT,2008,78,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-2Y,F=*,C:000001|SUMMER_EVENT,2009,79,,,,,
D:\watersheds\watershedName\summer_event.dss,D:\watersheds\watershedName\summer_event_80x.dss,2011,-1Y,F=*,C:000001|SUMMER_EVENT,2010,80,,,,,
